Forecast_Month,Category,Region,Forecast_Quantity,Forecast_Sales,Method
2013-06-01,Office Supplies,Yukon,144,4256.42,3-month moving average with seasonal adjustment
2013-01-01,Technology,Atlantic,92,8516.06,3-month moving average with seasonal adjustment
2013-02-01,Technology,Atlantic,93,8608.62,3-month moving average with seasonal adjustment
2013-03-01,Technology,Atlantic,95,8793.76,3-month moving average with seasonal adjustment
2013-04-01,Technology,Atlantic,96,8886.32,3-month moving average with seasonal adjustment
2013-05-01,Technology,Atlantic,97,8978.89,3-month moving average with seasonal adjustment
2013-06-01,Technology,Atlantic,99,9164.02,3-month moving average with seasonal adjustment
2013-01-01,Technology,Northwest Territories,55,5280.23,3-month moving average with seasonal adjustment
2013-02-01,Technology,Northwest Territories,55,5280.23,3-month moving average with seasonal adjustment
2013-03-01,Technology,Northwest Territories,56,5376.23,3-month moving average with seasonal adjustment
2013-04-01,Technology,Northwest Territories,57,5472.24,3-month moving average with seasonal adjustment
2013-05-01,Technology,Northwest Territories,58,5568.24,3-month moving average with seasonal adjustment
2013-06-01,Technology,Northwest Territories,59,5664.25,3-month moving average with seasonal adjustment
2012-07-01,Technology,Nunavut,22,1563.33,3-month moving average with seasonal adjustment
2012-08-01,Technology,Nunavut,22,1563.33,3-month moving average with seasonal adjustment
2012-09-01,Technology,Nunavut,23,1634.39,3-month moving average with seasonal adjustment
2012-10-01,Technology,Nunavut,23,1634.39,3-month moving average with seasonal adjustment
2012-11-01,Technology,Nunavut,23,1634.39,3-month moving average with seasonal adjustment
2012-12-01,Technology,Nunavut,23,1634.39,3-month moving average with seasonal adjustment
2013-01-01,Technology,Ontario,127,13341.1,3-month moving average with seasonal adjustment
2013-02-01,Technology,Ontario,129,13551.2,3-month moving average with seasonal adjustment
2013-03-01,Technology,Ontario,131,13761.3,3-month moving average with seasonal adjustment
2013-04-01,Technology,Ontario,133,13971.39,3-month moving average with seasonal adjustment
2013-05-01,Technology,Ontario,135,14181.49,3-month moving average with seasonal adjustment
2013-06-01,Technology,Ontario,137,14391.58,3-month moving average with seasonal adjustment
2013-01-01,Technology,Prarie,191,26172.5,3-month moving average with seasonal adjustment
2013-02-01,Technology,Prarie,194,26583.59,3-month moving average with seasonal adjustment
2013-03-01,Technology,Prarie,197,26994.68,3-month moving average with seasonal adjustment
2013-04-01,Technology,Prarie,200,27405.76,3-month moving average with seasonal adjustment
2013-05-01,Technology,Prarie,203,27816.85,3-month moving average with seasonal adjustment
2013-06-01,Technology,Prarie,206,28227.94,3-month moving average with seasonal adjustment
2013-01-01,Technology,Quebec,90,15705.91,3-month moving average with seasonal adjustment
2013-02-01,Technology,Quebec,91,15880.42,3-month moving average with seasonal adjustment
2013-03-01,Technology,Quebec,92,16054.93,3-month moving average with seasonal adjustment
2013-04-01,Technology,Quebec,94,16403.95,3-month moving average with seasonal adjustment
2013-05-01,Technology,Quebec,95,16578.46,3-month moving average with seasonal adjustment
2013-06-01,Technology,Quebec,96,16752.97,3-month moving average with seasonal adjustment
2013-01-01,Technology,West,239,33294.33,3-month moving average with seasonal adjustment
2013-02-01,Technology,West,243,33851.55,3-month moving average with seasonal adjustment
2013-03-01,Technology,West,246,34269.47,3-month moving average with seasonal adjustment
2013-04-01,Technology,West,250,34826.7,3-month moving average with seasonal adjustment
2013-05-01,Technology,West,254,35383.93,3-month moving average with seasonal adjustment
2013-06-01,Technology,West,257,35801.85,3-month moving average with seasonal adjustment
2013-01-01,Technology,Yukon,91,11626.63,3-month moving average with seasonal adjustment
2013-02-01,Technology,Yukon,93,11882.16,3-month moving average with seasonal adjustment
2013-03-01,Technology,Yukon,94,12009.92,3-month moving average with seasonal adjustment
2013-04-01,Technology,Yukon,95,12137.69,3-month moving average with seasonal adjustment
2013-05-01,Technology,Yukon,97,12393.22,3-month moving average with seasonal adjustment
2013-06-01,Technology,Yukon,98,12520.98,3-month moving average with seasonal adjustment
2012-03-01,Furniture,Nunavut,65,8566.73,3-month moving average with seasonal adjustment
2012-04-01,Furniture,Nunavut,66,8698.53,3-month moving average with seasonal adjustment
2012-05-01,Furniture,Nunavut,67,8830.32,3-month moving average with seasonal adjustment
2012-06-01,Furniture,Nunavut,68,8962.12,3-month moving average with seasonal adjustment
2012-07-01,Furniture,Nunavut,69,9093.92,3-month moving average with seasonal adjustment
2012-08-01,Furniture,Nunavut,70,9225.71,3-month moving average with seasonal adjustment
